Framework,Average latency (lower is better),Latency(%),Standard deviation,Maximum latency,500-series HTTP responses
jooby,2.5 ms,0.1%,2.1 ms,26.2 ms,100% success rate
imi,2.6 ms,0.1%,2.1 ms,30.0 ms,100% success rate
carter,2.6 ms,0.1%,4.2 ms,76.3 ms,100% success rate
php-ngx,2.6 ms,0.1%,1.6 ms,46.5 ms,100% success rate
socketify.py [wsgi pypy3],2.6 ms,0.1%,1.7 ms,52.0 ms,100% success rate
vibora,2.7 ms,0.1%,1.6 ms,33.1 ms,100% success rate
jooby-jetty,2.8 ms,0.1%,6.7 ms,117.7 ms,100% success rate
vertx-web-scala,2.8 ms,0.1%,2.5 ms,26.8 ms,100% success rate
netty,2.8 ms,0.1%,22.4 ms,583.1 ms,100% success rate
ktor,2.8 ms,0.1%,3.8 ms,133.5 ms,100% success rate
undertow,2.8 ms,0.1%,2.5 ms,34.3 ms,100% success rate
workerman,2.8 ms,0.1%,2.1 ms,72.1 ms,100% success rate
hapi,2.9 ms,0.1%,1.9 ms,61.0 ms,100% success rate
peachpie,2.9 ms,0.1%,3.3 ms,50.4 ms,100% success rate
http4k-undertow,3.0 ms,0.1%,4.6 ms,156.2 ms,100% success rate
mark-php8-jit,3.0 ms,0.1%,2.3 ms,87.0 ms,100% success rate
http4k-jetty11loom-pgclient,3.1 ms,0.1%,3.7 ms,71.9 ms,100% success rate
openresty,3.1 ms,0.1%,2.4 ms,88.0 ms,100% success rate
aspnetcore,3.1 ms,0.1%,5.6 ms,221.2 ms,100% success rate
webman,3.1 ms,0.1%,2.2 ms,62.2 ms,100% success rate
http4k-jettyloom-pgclient,3.2 ms,0.1%,3.6 ms,81.3 ms,100% success rate
http4k-jetty11loom-jdbc,3.2 ms,0.1%,3.9 ms,206.0 ms,100% success rate
swoole,3.2 ms,0.1%,2.5 ms,63.4 ms,100% success rate
http4k-jettyloom-jdbc,3.2 ms,0.1%,3.9 ms,113.5 ms,100% success rate
feersum,3.3 ms,0.1%,2.4 ms,26.8 ms,100% success rate
feersum,3.3 ms,0.1%,2.5 ms,26.4 ms,100% success rate
"reaper [aot,slim]",3.4 ms,0.1%,12.7 ms,161.4 ms,100% success rate
facil.io,3.4 ms,0.1%,1.9 ms,11.1 ms,100% success rate
phoenix,3.4 ms,0.1%,2.0 ms,30.4 ms,100% success rate
falcon [socketify.py wsgi pypy3],3.5 ms,0.1%,2.3 ms,58.9 ms,100% success rate
nginx-njs,3.5 ms,0.1%,2.3 ms,50.9 ms,100% success rate
treefrog-epoll,3.5 ms,0.1%,3.3 ms,220.5 ms,100% success rate
salvo,3.5 ms,0.1%,2.1 ms,32.5 ms,100% success rate
hserver-business,3.6 ms,0.1%,2.4 ms,74.7 ms,100% success rate
spring-webflux-mongo,3.6 ms,0.1%,1.9 ms,28.6 ms,100% success rate
spring-webflux,3.6 ms,0.1%,1.9 ms,29.7 ms,100% success rate
appmpower [aot-no-reflection],3.7 ms,0.1%,5.2 ms,218.4 ms,100% success rate
aspcore-vb-mw,3.7 ms,0.1%,6.5 ms,234.7 ms,100% success rate
rails-iodine,3.7 ms,0.1%,2.9 ms,37.5 ms,100% success rate
ktor-cio,3.8 ms,0.1%,2.0 ms,28.9 ms,100% success rate
spliffy,3.8 ms,0.1%,2.4 ms,40.4 ms,100% success rate
ronykit,3.9 ms,0.1%,2.8 ms,60.6 ms,100% success rate
http.jl,4.0 ms,0.1%,2.8 ms,24.8 ms,100% success rate
elixir-plug-ecto,4.1 ms,0.1%,3.5 ms,119.3 ms,100% success rate
oxpecker,4.1 ms,0.1%,6.3 ms,221.3 ms,100% success rate
http4k-apache4,4.1 ms,0.1%,8.2 ms,233.8 ms,100% success rate
falcon [asgi/tortoise],4.2 ms,0.1%,3.0 ms,34.0 ms,100% success rate
ubiquity-ngx-micro,4.2 ms,0.1%,2.9 ms,91.5 ms,100% success rate
aspcore-mono-mvc,4.2 ms,0.1%,3.7 ms,137.7 ms,100% success rate
fiber,4.3 ms,0.1%,3.2 ms,34.6 ms,100% success rate
php-h2o,4.4 ms,0.1%,2.2 ms,22.9 ms,100% success rate
cpoll_cppsp,4.4 ms,0.1%,6.5 ms,100.1 ms,100% success rate
php-raw7-tcp,4.5 ms,0.1%,2.7 ms,72.5 ms,100% success rate
"falco, donald",4.5 ms,0.1%,7.4 ms,252.0 ms,100% success rate
jewelia,4.5 ms,0.1%,3.9 ms,79.0 ms,100% success rate
helidon 4,4.6 ms,0.1%,10.4 ms,102.5 ms,100% success rate
jooby-jaxrs,4.6 ms,0.1%,10.3 ms,187.5 ms,100% success rate
giraffe,4.7 ms,0.1%,5.7 ms,221.1 ms,100% success rate
socketify.py [asgi pypy3],4.7 ms,0.1%,3.7 ms,109.6 ms,100% success rate
atreugo,4.7 ms,0.1%,3.5 ms,42.8 ms,100% success rate
bottle,4.7 ms,0.1%,4.3 ms,56.1 ms,100% success rate
swift-nio,4.8 ms,0.1%,23.1 ms,552.3 ms,100% success rate
zebra-simple,4.8 ms,0.1%,6.8 ms,244.0 ms,100% success rate
apidaora-core,4.8 ms,0.1%,11.4 ms,173.5 ms,100% success rate
"asp.net core [minimal apis, pg, dapper]",4.9 ms,0.1%,7.2 ms,240.2 ms,100% success rate
easyrpc,5.0 ms,0.1%,5.7 ms,233.7 ms,100% success rate
fasthttp,5.0 ms,0.1%,3.7 ms,46.0 ms,100% success rate
jooby-netty,5.0 ms,0.1%,10.9 ms,154.4 ms,100% success rate
php,5.0 ms,0.1%,3.2 ms,37.2 ms,100% success rate
zebra,5.1 ms,0.1%,6.4 ms,228.7 ms,100% success rate
apidaora,5.1 ms,0.1%,7.5 ms,127.4 ms,100% success rate
granian [rsgi wrk],5.2 ms,0.1%,2.7 ms,28.5 ms,100% success rate
gearbox,5.2 ms,0.1%,3.9 ms,42.0 ms,100% success rate
rack-falcon-mri-sequel-raw,5.3 ms,0.1%,2.9 ms,23.0 ms,100% success rate
granian [rsgi],5.3 ms,0.1%,3.0 ms,35.2 ms,100% success rate
urweb,5.4 ms,0.1%,2.8 ms,26.8 ms,100% success rate
racket,5.4 ms,0.1%,2.8 ms,48.7 ms,100% success rate
suave,5.5 ms,0.1%,6.2 ms,133.0 ms,100% success rate
morepath,5.7 ms,0.1%,4.9 ms,68.5 ms,100% success rate
hexagon helidon native pgclient,5.7 ms,0.1%,3.3 ms,52.7 ms,100% success rate
velocy,5.8 ms,0.1%,3.8 ms,101.3 ms,100% success rate
ubiquity,5.8 ms,0.1%,3.6 ms,41.2 ms,100% success rate
pyramid,6.0 ms,0.1%,5.4 ms,116.8 ms,100% success rate
kumbiaphp,6.0 ms,0.1%,3.6 ms,30.0 ms,100% success rate
nodejs,6.5 ms,0.2%,4.4 ms,120.5 ms,100% success rate
falcon [socketify.py asgi pypy3],6.8 ms,0.2%,4.6 ms,143.5 ms,100% success rate
ditsmod v3.0,6.9 ms,0.2%,4.6 ms,113.0 ms,100% success rate
vapor,7.0 ms,0.2%,4.2 ms,38.9 ms,100% success rate
granian [asgi],7.2 ms,0.2%,4.3 ms,40.8 ms,100% success rate
genhttp,7.3 ms,0.2%,7.7 ms,242.4 ms,100% success rate
fastendpoints,7.3 ms,0.2%,7.7 ms,229.9 ms,100% success rate
today,7.3 ms,0.2%,3.7 ms,50.5 ms,100% success rate
officefloor-sqlclient,7.4 ms,0.2%,57.3 ms,1030.0 ms,100% success rate
lumen-workerman,7.8 ms,0.2%,5.9 ms,68.5 ms,100% success rate
phpixie,7.9 ms,0.2%,4.2 ms,37.6 ms,100% success rate
xitca-web [wasm],7.9 ms,0.2%,4.2 ms,31.4 ms,100% success rate
microdot-raw,8.2 ms,0.2%,4.6 ms,42.7 ms,100% success rate
microdot,8.2 ms,0.2%,5.1 ms,61.5 ms,100% success rate
may-minihttp,8.2 ms,0.2%,12.3 ms,220.0 ms,100% success rate
fastify,8.2 ms,0.2%,6.5 ms,180.9 ms,100% success rate
hexagon,8.3 ms,0.2%,10.8 ms,246.4 ms,100% success rate
symfony-workerman,8.5 ms,0.2%,6.6 ms,68.4 ms,100% success rate
wolff,8.6 ms,0.2%,4.5 ms,30.6 ms,100% success rate
grizzly,8.6 ms,0.2%,39.3 ms,830.0 ms,100% success rate
hummingbird 2,8.7 ms,0.2%,5.8 ms,142.2 ms,100% success rate
jetty-servlet,8.8 ms,0.2%,12.3 ms,278.1 ms,100% success rate
oatpp-async,8.9 ms,0.2%,4.7 ms,38.3 ms,100% success rate
hono,9.2 ms,0.2%,6.8 ms,186.6 ms,100% success rate
duckphp,9.3 ms,0.2%,5.1 ms,43.2 ms,100% success rate
uvicorn,9.4 ms,0.2%,5.8 ms,71.1 ms,100% success rate
libreactor,9.8 ms,0.2%,12.9 ms,48.4 ms,100% success rate
leaf,9.8 ms,0.2%,5.1 ms,34.4 ms,100% success rate
hexagon jetty loom pgclient,10.0 ms,0.2%,13.2 ms,263.2 ms,100% success rate
yii2-workerman,10.1 ms,0.3%,11.1 ms,134.3 ms,100% success rate
finagle,10.2 ms,0.3%,11.2 ms,203.7 ms,100% success rate
jawn,10.3 ms,0.3%,7.1 ms,74.2 ms,100% success rate
cask,10.4 ms,0.3%,8.4 ms,128.6 ms,100% success rate
falcon,10.5 ms,0.3%,8.6 ms,131.3 ms,100% success rate
phalcon-micro,10.6 ms,0.3%,5.5 ms,37.9 ms,100% success rate
pippo-tomcat,10.6 ms,0.3%,5.9 ms,231.4 ms,100% success rate
flight,10.9 ms,0.3%,5.7 ms,43.9 ms,100% success rate
pippo-undertow,11.0 ms,0.3%,7.6 ms,81.5 ms,100% success rate
hexagon-jettyloom,11.3 ms,0.3%,19.2 ms,289.2 ms,100% success rate
finatra,11.4 ms,0.3%,15.1 ms,175.8 ms,100% success rate
youi,11.5 ms,0.3%,7.4 ms,161.9 ms,100% success rate
finch,11.5 ms,0.3%,15.5 ms,188.3 ms,100% success rate
blacksheep,11.6 ms,0.3%,6.6 ms,60.9 ms,100% success rate
ktor-pgclient,11.8 ms,0.3%,11.3 ms,185.3 ms,100% success rate
spring,11.9 ms,0.3%,7.7 ms,91.9 ms,100% success rate
http4k-ratpack,11.9 ms,0.3%,15.4 ms,324.3 ms,100% success rate
mixphp,12.1 ms,0.3%,6.9 ms,61.9 ms,100% success rate
slim-workerman,12.5 ms,0.3%,11.1 ms,139.4 ms,100% success rate
hexagon tomcat postgresql,12.5 ms,0.3%,7.5 ms,238.0 ms,100% success rate
ktor-netty-r2dbc,12.6 ms,0.3%,11.9 ms,178.9 ms,100% success rate
simple-server,12.8 ms,0.3%,18.0 ms,207.9 ms,100% success rate
libreactor,13.4 ms,0.3%,13.6 ms,50.0 ms,100% success rate
activej,13.6 ms,0.3%,19.3 ms,210.6 ms,100% success rate
panther,13.8 ms,0.3%,7.1 ms,55.5 ms,100% success rate
plack,13.9 ms,0.3%,8.6 ms,78.1 ms,100% success rate
inverno,14.1 ms,0.3%,26.5 ms,323.2 ms,100% success rate
yii2,14.2 ms,0.4%,7.4 ms,54.6 ms,100% success rate
blade,14.3 ms,0.4%,18.6 ms,243.6 ms,100% success rate
sanic,14.5 ms,0.4%,9.1 ms,250.4 ms,100% success rate
ditsmod-bun v3.0,14.5 ms,0.4%,8.0 ms,94.3 ms,100% success rate
fat-free,14.7 ms,0.4%,7.5 ms,53.3 ms,100% success rate
mako,14.9 ms,0.4%,7.6 ms,53.0 ms,100% success rate
"asp.net core [mvc, pg, ef]",14.9 ms,0.4%,11.2 ms,262.5 ms,100% success rate
roa-tokio,15.1 ms,0.4%,15.2 ms,418.9 ms,100% success rate
laravel-workerman,15.6 ms,0.4%,12.7 ms,149.3 ms,100% success rate
minijax,15.6 ms,0.4%,11.8 ms,115.5 ms,100% success rate
heaven,15.7 ms,0.4%,10.8 ms,89.1 ms,100% success rate
nancy-netcore,15.8 ms,0.4%,10.6 ms,106.7 ms,100% success rate
crystal,16.1 ms,0.4%,14.5 ms,66.3 ms,100% success rate
play2-scala,16.3 ms,0.4%,20.3 ms,362.0 ms,100% success rate
starlette,16.4 ms,0.4%,9.6 ms,81.0 ms,100% success rate
play2-java,16.6 ms,0.4%,19.8 ms,377.0 ms,100% success rate
wizzardo-inline,16.7 ms,0.4%,36.6 ms,175.7 ms,100% success rate
crystal-radix,16.8 ms,0.4%,14.6 ms,67.0 ms,100% success rate
slim,16.9 ms,0.4%,11.9 ms,62.6 ms,100% success rate
javalin,17.0 ms,0.4%,30.2 ms,950.9 ms,100% success rate
cfml-lucee,17.3 ms,0.4%,13.7 ms,175.0 ms,100% success rate
starlite,17.6 ms,0.4%,9.3 ms,76.5 ms,100% success rate
cfml-adobe,17.8 ms,0.4%,25.2 ms,193.5 ms,100% success rate
imi-workerman,18.2 ms,0.5%,15.1 ms,367.6 ms,100% success rate
lumen-swoole,18.5 ms,0.5%,11.1 ms,129.2 ms,100% success rate
proteus,18.5 ms,0.5%,76.8 ms,1290.0 ms,100% success rate
toro,18.9 ms,0.5%,13.8 ms,63.2 ms,100% success rate
hexagon-jetty-native,18.9 ms,0.5%,55.2 ms,867.3 ms,100% success rate
ronykit,19.0 ms,0.5%,19.1 ms,413.7 ms,100% success rate
kelp-starlet-mongodb,19.2 ms,0.5%,14.5 ms,78.1 ms,100% success rate
roa-core,19.2 ms,0.5%,14.2 ms,218.8 ms,100% success rate
ubiquity-ngx,19.4 ms,0.5%,15.6 ms,642.2 ms,100% success rate
spider-gazelle,19.6 ms,0.5%,13.3 ms,68.0 ms,100% success rate
spark,19.7 ms,0.5%,23.6 ms,305.8 ms,100% success rate
tornado,20.2 ms,0.5%,11.5 ms,77.1 ms,100% success rate
microhttp,20.4 ms,0.5%,12.4 ms,68.0 ms,100% success rate
tetsuweb,20.8 ms,0.5%,12.9 ms,78.9 ms,100% success rate
phalcon,21.0 ms,0.5%,10.7 ms,82.8 ms,100% success rate
granian [wsgi],21.4 ms,0.5%,13.7 ms,124.2 ms,100% success rate
socketify.py [wsgi],21.5 ms,0.5%,12.0 ms,131.9 ms,100% success rate
http4k-netty,21.5 ms,0.5%,32.8 ms,453.2 ms,100% success rate
robyn [const],21.7 ms,0.5%,17.1 ms,179.0 ms,100% success rate
micronaut vertx pg client graalvm,21.9 ms,0.5%,31.5 ms,389.8 ms,100% success rate
rack-sequel-passenger-mri,22.0 ms,0.5%,11.1 ms,57.8 ms,100% success rate
tio-mvc,22.3 ms,0.6%,33.8 ms,889.7 ms,100% success rate
pellet,22.4 ms,0.6%,16.0 ms,222.8 ms,100% success rate
officefloor-vertx,22.9 ms,0.6%,11.7 ms,86.7 ms,100% success rate
kelp-twiggy-mysql,23.0 ms,0.6%,14.7 ms,105.8 ms,0% success rate
comet,23.2 ms,0.6%,15.2 ms,95.8 ms,100% success rate
luminus,23.2 ms,0.6%,15.2 ms,155.8 ms,100% success rate
akka-http,23.6 ms,0.6%,138.9 ms,2030.0 ms,100% success rate
kelp-gazelle-mongodb,23.8 ms,0.6%,17.6 ms,94.3 ms,100% success rate
falcon [fastwsgi],24.3 ms,0.6%,12.9 ms,123.4 ms,100% success rate
hanami,24.7 ms,0.6%,14.3 ms,117.1 ms,100% success rate
kelp-twiggy-mongodb,25.1 ms,0.6%,17.4 ms,137.2 ms,0% success rate
play2-java-netty,25.4 ms,0.6%,31.4 ms,481.1 ms,100% success rate
kelp-starlet-mysql,25.4 ms,0.6%,13.5 ms,65.8 ms,100% success rate
archttp,25.5 ms,0.6%,13.7 ms,92.3 ms,100% success rate
aiohttp,25.6 ms,0.6%,14.4 ms,96.9 ms,100% success rate
angel3_postgresql,25.7 ms,0.6%,15.2 ms,274.9 ms,100% success rate
ringojs-convenient,25.8 ms,0.6%,18.8 ms,199.0 ms,100% success rate
jetty,27.0 ms,0.7%,25.1 ms,543.6 ms,100% success rate
fastapi,27.4 ms,0.7%,15.1 ms,108.7 ms,100% success rate
restana,27.8 ms,0.7%,16.8 ms,340.3 ms,100% success rate
webmachine,28.0 ms,0.7%,16.1 ms,259.0 ms,100% success rate
socketify.py [asgi],29.0 ms,0.7%,16.3 ms,177.6 ms,100% success rate
voovan,29.8 ms,0.7%,35.3 ms,363.5 ms,100% success rate
kelp,30.1 ms,0.7%,19.4 ms,97.8 ms,100% success rate
symfony,30.3 ms,0.8%,14.1 ms,103.5 ms,100% success rate
hot,30.7 ms,0.8%,17.0 ms,132.8 ms,100% success rate
fastapi-uvicorn,30.9 ms,0.8%,18.4 ms,118.3 ms,100% success rate
http4k-jetty,32.0 ms,0.8%,40.8 ms,705.5 ms,100% success rate
roa,32.1 ms,0.8%,22.9 ms,428.8 ms,100% success rate
kelp-starman-mysql,32.3 ms,0.8%,21.7 ms,149.0 ms,100% success rate
httpserver-robaho,33.1 ms,0.8%,18.5 ms,240.3 ms,100% success rate
vapor,33.2 ms,0.8%,19.6 ms,291.9 ms,100% success rate
falcon [socketify.py wsgi],33.4 ms,0.8%,18.6 ms,161.7 ms,100% success rate
kelp-starman-mongodb,34.5 ms,0.9%,19.2 ms,141.3 ms,100% success rate
http4k-helidon-pgclient,35.1 ms,0.9%,18.2 ms,234.3 ms,100% success rate
http4k-helidon-jdbc,35.2 ms,0.9%,18.1 ms,229.1 ms,100% success rate
0http,35.4 ms,0.9%,20.4 ms,365.2 ms,100% success rate
aleph,35.4 ms,0.9%,43.6 ms,452.5 ms,100% success rate
mojolicious,36.5 ms,0.9%,22.5 ms,146.6 ms,100% success rate
fastwsgi,37.2 ms,0.9%,21.1 ms,203.4 ms,100% success rate
php-unit,37.2 ms,0.9%,25.6 ms,193.1 ms,100% success rate
http4k-jetty11,37.3 ms,0.9%,42.7 ms,702.7 ms,100% success rate
oxygen.jl,37.5 ms,0.9%,25.6 ms,413.0 ms,100% success rate
dropwizard,39.0 ms,1.0%,47.3 ms,563.8 ms,100% success rate
duct-aleph,40.2 ms,1.0%,97.3 ms,948.1 ms,100% success rate
grape,40.8 ms,1.0%,25.1 ms,127.1 ms,100% success rate
koa,41.0 ms,1.0%,39.4 ms,866.8 ms,100% success rate
onyx,41.0 ms,1.0%,22.7 ms,287.3 ms,100% success rate
saphir,43.2 ms,1.1%,28.4 ms,284.8 ms,100% success rate
crax,43.8 ms,1.1%,27.1 ms,162.8 ms,100% success rate
revenj,43.9 ms,1.1%,46.5 ms,887.8 ms,100% success rate
kit,45.7 ms,1.1%,69.1 ms,834.0 ms,100% success rate
