Framework,1 queries/request,5 queries/request,10 queries/request,15 queries/request,20 queries/request,500-series HTTP responses,Classification,Language,Platform,Front-end server / Web-server,Application operating system,Database server,Database operating system,Object-relation mapper,Implementation approach
nestjs,"173,195","167,925","163,291","148,907","133,112",100% success rate,Micro,typescript,nodejs,None,Linux,Postgres,Linux,Full,Realistic
nestjs-fastify,"614,804","571,160","541,485","450,590","360,797",100% success rate,Micro,typescript,nodejs,None,Linux,Postgres,Linux,Full,Realistic
nestjs-fastify-mongo,"641,992","596,016","560,406","460,851","353,609",100% success rate,Micro,typescript,nodejs,None,Linux,MongoDB,Linux,Full,Realistic
nestjs-fastify-mysql,"642,171","594,955","558,967","465,212","367,691",100% success rate,Micro,typescript,nodejs,None,Linux,MySQL,Linux,Full,Realistic
nestjs-mongo,"170,524","166,233","162,224","148,299","133,425",100% success rate,Micro,typescript,nodejs,None,Linux,MongoDB,Linux,Full,Realistic
nestjs-mysql,"173,586","168,701","164,222","149,362","135,007",100% success rate,Micro,typescript,nodejs,None,Linux,MySQL,Linux,Full,Realistic
next.js,"1,028",917,825,630,455,100% success rate,Platform,typescript,nodejs,None,Linux,Postgres,Linux,Micro,Realistic
nodejs-mysql-raw,"771,296","576,982","462,881","285,775","176,800",100% success rate,Platform,JavaScript,nodejs,None,Linux,MySQL,Linux,Raw,Realistic
cppcms,"15,262","11,843","10,356","7,780","4,603",100% success rate,Platform,C++,None,None,Linux,MySQL,Linux,Raw,Realistic
cppcms-postgres,"15,196","11,918","10,563","7,438","4,545",100% success rate,Platform,C++,None,None,Linux,Postgres,Linux,Raw,Realistic
fasthttp,"599,045","361,922","97,395","47,524","25,955",100% success rate,Platform,Go,None,None,Linux,Postgres,Linux,Raw,Realistic
fasthttp-prefork,"2,497,778","2,337,956","2,146,859","1,538,241","1,052,481",100% success rate,Platform,Go,None,None,Linux,Postgres,Linux,Raw,Realistic
fastwsgi [asgi],"166,950","143,551","126,462","93,563","66,076",100% success rate,Micro,Python,asgi,fastwsgi,Linux,Postgres,Linux,Raw,Realistic
servlet-postgresql,"2,056,862","1,886,775","1,708,190","1,323,683","993,474",100% success rate,Platform,Java,Servlet,Resin,Linux,Postgres,Linux,Raw,Realistic
officefloor,"58,069","53,375","49,128","40,370","32,190",100% success rate,Fullstack,Java,officefloor,woof,Linux,Postgres,Linux,Full,Realistic
officefloor-micro,"60,126","54,120","50,206","36,841","25,610",100% success rate,Fullstack,Java,officefloor,woof,Linux,Postgres,Linux,Raw,Realistic
officefloor-netty,"6,640","6,120","5,843","5,203","4,593",100% success rate,Fullstack,Java,officefloor,netty,Linux,Postgres,Linux,Full,Realistic
officefloor-r2dbc,"2,324,122","2,025,396","1,796,646","1,369,005","976,603",100% success rate,Platform,Java,officefloor,woof,Linux,Postgres,Linux,Raw,Realistic
officefloor-spring_data,"37,470","39,294","37,245","32,219","26,729",100% success rate,Fullstack,Java,officefloor,woof,Linux,Postgres,Linux,Full,Realistic
officefloor-thread_affinity,"1,008,712","964,602","918,299","808,145","665,035",100% success rate,Fullstack,Java,officefloor,woof,Linux,Postgres,Linux,Raw,Realistic
officefloor-undertow,"8,078","7,655","7,440","5,877","4,798",100% success rate,Fullstack,Java,officefloor,Undertow,Linux,Postgres,Linux,Full,Realistic
officefloor-vertx,"51,374","45,217","41,832","34,964","28,117",100% success rate,Fullstack,Java,officefloor,vertx,Linux,Postgres,Linux,Full,Realistic
paozhu,"12,223","12,227","12,207","14,603","14,468",100% success rate,Fullstack,C++,None,None,Linux,MySQL,Linux,Micro,Realistic
phoenix,"437,199","320,147","262,001","148,046","87,976",100% success rate,Fullstack,Elixir,beam,bandit,Linux,Postgres,Linux,Full,Realistic
elixir-plug-ecto,"54,715","20,867","13,870","6,075","2,679",100% success rate,Micro,Elixir,beam,cowboy,Linux,Postgres,Linux,Full,Realistic
racket,"5,935","4,196","3,618","3,083","4,963",100% success rate,Micro,racket,racket,racket,Linux,Postgres,Linux,Raw,Realistic
rails,"70,235","50,751","40,370","27,015","18,228",100% success rate,Fullstack,Ruby,Rack,Puma,Linux,Postgres,Linux,Full,Realistic
rails-falcon,"67,206","45,439","36,081","23,647","16,019",100% success rate,Fullstack,Ruby,Rack,falcon,Linux,Postgres,Linux,Full,Realistic
rails-iodine,"80,404","54,222","42,282","28,714","18,176",100% success rate,Fullstack,Ruby,Rack,iodine,Linux,Postgres,Linux,Full,Realistic
rails-mysql,"70,827","50,612","40,188","26,826","18,261",100% success rate,Fullstack,Ruby,Rack,Puma,Linux,MySQL,Linux,Full,Realistic
salvo [lru],"2,391,161","2,262,248","2,168,165","1,821,933","1,410,294",100% success rate,Micro,Rust,Rust,hyper,Linux,Postgres,Linux,Raw,Realistic
saphir,"69,904","28,502","17,450","7,891","4,257",100% success rate,Micro,Rust,None,None,Linux,MongoDB,Linux,Raw,Realistic
spliffy,"1,111,010","723,471","542,729","308,878","183,615",100% success rate,Micro,JavaScript,nodejs,µws,Linux,MongoDB,Linux,Raw,Realistic
spliffy,"1,115,357","732,112","549,135","311,806","184,607",100% success rate,Micro,JavaScript,nodejs,µws,Linux,MySQL,Linux,Raw,Realistic
spliffy,"1,128,792","738,651","551,103","313,053","185,891",100% success rate,Micro,JavaScript,nodejs,µws,Linux,Postgres,Linux,Raw,Realistic
swi-prolog,"8,516","7,405","4,429","2,981","1,561",100% success rate,none,prolog,None,swi-prolog,Linux,Postgres,Linux,Raw,Realistic
tio-server,"65,869","57,513","62,461","57,283","54,554",100% success rate,Micro,Java,t-io,None,Linux,MySQL,Linux,Raw,Realistic
treefrog,"565,864","325,236","223,187","112,219","61,474",100% success rate,Fullstack,C++,None,None,Linux,Postgres,Linux,Micro,Realistic
treefrog-epoll,"817,634","402,870","261,797","123,764","65,355",100% success rate,Fullstack,C++,None,None,Linux,Postgres,Linux,Micro,Realistic
treefrog-mongodb,"587,787","329,943","225,111","107,426","59,272",100% success rate,Fullstack,C++,None,None,Linux,MongoDB,Linux,Micro,Realistic
treefrog-mysql,"574,160","326,354","224,239","101,184","59,699",100% success rate,Fullstack,C++,None,None,Linux,MySQL,Linux,Micro,Realistic
trillium [smol],"610,433","470,605","337,392","158,829","82,552",100% success rate,Micro,Rust,None,None,Linux,Postgres,Linux,Full,Realistic
trillium [async-std],"638,283","540,520","360,539","160,846","83,760",100% success rate,Micro,Rust,None,None,Linux,Postgres,Linux,Full,Realistic
trillium [tokio],"660,762","510,203","359,215","162,613","84,112",100% success rate,Micro,Rust,None,None,Linux,Postgres,Linux,Full,Realistic
ubiquity-workerman,"1,512,453","1,258,243","1,077,823","722,442","489,591",100% success rate,Fullstack,PHP,workerman,None,Linux,Postgres,Linux,Full,Realistic
ultimate-express-mysql,"1,573,744","1,320,062","1,162,820","850,703","609,601",100% success rate,Micro,JavaScript,nodejs,µws,Linux,MySQL,Linux,Raw,Realistic
ultimate-express-postgres,"1,576,081","1,321,982","1,177,403","864,372","615,604",100% success rate,Micro,JavaScript,nodejs,µws,Linux,Postgres,Linux,Raw,Realistic
urweb-cache,"652,403","41,799","18,416","6,975","3,299",100% success rate,Fullstack,Ur,Ur/Web,None,Linux,Postgres,Linux,Micro,Realistic
urweb-mysql-cache,"644,318","42,282","18,842","7,115","3,460",100% success rate,Fullstack,Ur,Ur/Web,None,Linux,MySQL,Linux,Micro,Realistic
userver,"373,339","1,117,944","1,238,220","1,083,344","896,489",100% success rate,Fullstack,C++,None,None,Linux,Postgres,Linux,Micro,Realistic
vertx-postgres,"2,576,900","1,692,986","1,373,396","1,097,918","836,816",100% success rate,Platform,Java,vert.x,None,Linux,Postgres,Linux,Raw,Realistic
wizzardo-http,"2,813,323","1,847,232","1,028,525","467,123","254,491",100% success rate,Micro,Java,None,None,Linux,Postgres,Linux,Raw,Realistic
